"CUADRO Nº 16: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Agricult.trabaj.calif.agrop.y pesqueros (097)",647,,1,634,12,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (098)",22,,6,16,,,,
"Obreros construc.,conf.,papel, fab., instr. (099)",70,3,12,55,,,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (100)",360,13,232,17,,97,1,
"Otra (101)",2,2,,,,,,
"Ocupación no especificada (102)",11,3,1,7,,,,
"Desocupado (103)",44,,,,,,,44
"Mujeres (104)",152,36,8,59,,25,15,9
"Profes., científicos e intelectuales (106)",23,18,,5,,,,
"Técnicos de nivel medio y trab. asimilados (107)",6,4,,2,,,,
"Jefes y empleados de oficina (108)",5,5,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",26,4,1,20,,1,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",16,,,16,,,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (113)",62,4,6,14,,23,15,
"Ocupación no especificada (115)",5,1,1,2,,1,,
"Desocupado (116)",9,,,,,,,9
