"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Intermediación financiera (123)",5,5,,,,,
"Activid.inmobil., empres. y alquileres (124)",60,45,11,2,1,1,
"Admin.pub. y defensa; p. segur.soc.afil (125)",139,64,75,,,,
"Enseñanza (126)",149,131,,18,,,
"Servicios sociales y de salud (127)",27,25,,1,,1,
"Otras activ. serv.comun.soc y personales (128)",83,50,5,25,1,2,
"Hogares privados con servicio doméstico (129)",87,,,,,,87
"Actividad economica no especificada (131)",50,20,3,24,,3,
,,,,,,,
"RURAL (132)",1258,228,379,495,49,84,23
"Agric., ganadería, caza y silvicultura (133)",568,5,182,280,43,58,
"Pesca (134)",75,,61,5,,9,
"Explotación de minas y canteras (135)",2,1,1,,,,
"Industrias manufactureras (136)",32,9,9,12,,2,
"Suministro de electricidad, gas y agua (137)",6,2,4,,,,
"Construcción (138)",75,2,63,5,2,3,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",77,5,3,66,,3,
"Venta, mant.y rep. veh.autom.y motoc. (140)",8,1,3,4,,,
"Comercio al por menor (142)",69,4,,62,,3,
"Hoteles y restaurantes (143)",26,12,,8,2,4,
"Trans., almac. y comunicaciones (144)",81,14,11,54,1,1,
"Intermediación financiera (145)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (146)",54,36,15,2,1,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",47,40,7,,,,
"Enseñanza (148)",62,56,,6,,,
"Servicios sociales y de salud (149)",13,11,,2,,,
"Otras activ. serv.comun.soc y personales (150)",65,29,12,22,,2,
"Hogares privados con servicio doméstico (151)",23,,,,,,23
"Actividad economica no especificada (153)",51,5,11,33,,2,
"Hombres (154)",1062,144,372,428,47,68,3
"Agric., ganadería, caza y silvicultura (155)",531,3,180,260,41,47,
"Pesca (156)",75,,61,5,,9,
"Explotación de minas y canteras (157)",2,1,1,,,,
"Industrias manufactureras (158)",25,2,9,12,,2,
"Suministro de electricidad, gas y agua (159)",6,2,4,,,,
"Construcción (160)",74,2,62,5,2,3,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",60,3,3,53,,1,
"Venta, mant.y rep. veh.autom.y motoc. (162)",8,1,3,4,,,
"Comercio al por menor (164)",52,2,,49,,1,
"Hoteles y restaurantes (165)",12,5,,4,2,1,
"Trans., almac. y comunicaciones (166)",80,14,11,53,1,1,
"Activid.inmobil., empres. y alquileres (168)",47,32,12,2,1,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",27,21,6,,,,
"Enseñanza (170)",27,26,,1,,,
"Servicios sociales y de salud (171)",7,5,,2,,,
"Otras activ. serv.comun.soc y personales (172)",59,25,12,20,,2,
"Hogares privados con servicio doméstico (173)",3,,,,,,3
"Actividad economica no especificada (175)",27,3,11,11,,2,
"Mujeres (176)",196,84,7,67,2,16,20
"Agric., ganadería, caza y silvicultura (177)",37,2,2,20,2,11,
"Industrias manufactureras (180)",7,7,,,,,
"Construcción (182)",1,,1,,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",17,2,,13,,2,
"Comercio al por menor (186)",17,2,,13,,2,
"Hoteles y restaurantes (187)",14,7,,4,,3,
"Trans., almac. y comunicaciones (188)",1,,,1,,,
"Intermediación financiera (189)",1,1,,,,,
"Activid.inmobil., empres. y alquileres (190)",7,4,3,,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",20,19,1,,,,
"Enseñanza (192)",35,30,,5,,,
"Servicios sociales y de salud (193)",6,6,,,,,
"Otras activ. serv.comun.soc y personales (194)",6,4,,2,,,
"Hogares privados con servicio doméstico (195)",20,,,,,,20
"Actividad economica no especificada (197)",24,2,,22,,,
