"CUADRO Nº 15: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Obreros construc.,conf.,papel, fab., instr. (099)",234,20,150,57,3,4,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (100)",1529,23,648,22,,834,2,
"Otra (101)",13,13,,,,,,
"Ocupaciñn no especificada (102)",34,3,7,16,,8,,
"Desocupado (103)",93,,,,,,,93
"Mujeres (104)",930,100,83,466,4,231,20,26
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (105)",5,5,,,,,,
"Profes., científicos e intelectuales (106)",53,47,,6,,,,
"Técnicos de nivel medio y trab. asimilados (107)",12,11,,1,,,,
"Jefes y empleados de oficina (108)",13,13,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",110,5,2,87,1,15,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",298,,,295,3,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (111)",13,,5,8,,,,
"Obreros construc.,conf.,papel, fab., instr. (112)",1,,,1,,,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (113)",324,15,73,19,,197,20,
"Ocupaciñn no especificada (115)",75,4,3,49,,19,,
"Desocupado (116)",26,,,,,,,26
