"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Industrias manufactureras (136)",13,,7,6,,,
"Construcción (138)",21,,17,3,1,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",38,2,3,29,1,3,
"Venta, mant.y rep. veh.autom.y motoc. (140)",5,,3,2,,,
"Comercio al por mayor (141)",3,1,,2,,,
"Comercio al por menor (142)",30,1,,25,1,3,
"Hoteles y restaurantes (143)",3,,,3,,,
"Activid.inmobil., empres. y alquileres (146)",6,4,2,,,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",8,6,2,,,,
"Enseñanza (148)",78,70,,7,,1,
"Servicios sociales y de salud (149)",1,1,,,,,
"Otras activ. serv.comun.soc y personales (150)",5,,1,4,,,
"Hogares privados con servicio doméstico (151)",7,,,,,,7
"Actividad economica no especificada (153)",16,1,5,5,,5,
"Hombres (154)",943,73,209,492,17,151,1
"Agric., ganadería, caza y silvicultura (155)",696,,77,456,14,149,
"Explotación de minas y canteras (157)",130,33,96,,1,,
"Industrias manufactureras (158)",11,,7,4,,,
"Construcción (160)",21,,17,3,1,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",24,1,3,18,1,1,
"Venta, mant.y rep. veh.autom.y motoc. (162)",5,,3,2,,,
"Comercio al por mayor (163)",3,1,,2,,,
"Comercio al por menor (164)",16,,,14,1,1,
"Activid.inmobil., empres. y alquileres (168)",5,3,2,,,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",6,4,2,,,,
"Enseñanza (170)",35,31,,4,,,
"Otras activ. serv.comun.soc y personales (172)",4,,1,3,,,
"Hogares privados con servicio doméstico (173)",1,,,,,,1
"Actividad economica no especificada (175)",10,1,4,4,,1,
"Mujeres (176)",187,45,15,52,2,67,6
"Agric., ganadería, caza y silvicultura (177)",104,,11,31,2,60,
"Explotación de minas y canteras (179)",4,1,3,,,,
"Industrias manufactureras (180)",2,,,2,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",14,1,,11,,2,
"Comercio al por menor (186)",14,1,,11,,2,
"Hoteles y restaurantes (187)",3,,,3,,,
"Activid.inmobil., empres. y alquileres (190)",1,1,,,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",2,2,,,,,
"Enseñanza (192)",43,39,,3,,1,
"Servicios sociales y de salud (193)",1,1,,,,,
"Otras activ. serv.comun.soc y personales (194)",1,,,1,,,
"Hogares privados con servicio doméstico (195)",6,,,,,,6
"Actividad economica no especificada (197)",6,,1,1,,4,
