"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Otras activ. serv.comun.soc y personales (128)",30,4,3,20,,3,
"Hogares privados con servicio doméstico (129)",55,,,,,,55
"Actividad economica no especificada (131)",130,9,16,67,2,36,
,,,,,,,
"RURAL (132)",1816,115,278,1117,10,294,2
"Agric., ganadería, caza y silvicultura (133)",1368,2,123,991,6,246,
"Pesca (134)",4,,4,,,,
"Explotación de minas y canteras (135)",21,,20,1,,,
"Industrias manufactureras (136)",18,,9,7,,2,
"Construcción (138)",142,4,90,31,3,14,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",33,2,,24,1,6,
"Comercio al por mayor (141)",3,,,3,,,
"Comercio al por menor (142)",30,2,,21,1,6,
"Hoteles y restaurantes (143)",23,2,2,19,,,
"Trans., almac. y comunicaciones (144)",12,3,5,4,,,
"Activid.inmobil., empres. y alquileres (146)",4,1,2,1,,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",37,19,18,,,,
"Enseñanza (148)",76,64,,12,,,
"Servicios sociales y de salud (149)",15,13,2,,,,
"Otras activ. serv.comun.soc y personales (150)",5,1,,2,,2,
"Hogares privados con servicio doméstico (151)",2,,,,,,2
"Actividad economica no especificada (153)",56,4,3,25,,24,
"Hombres (154)",1315,78,213,850,9,165,
"Agric., ganadería, caza y silvicultura (155)",997,2,72,778,6,139,
"Pesca (156)",3,,3,,,,
"Explotación de minas y canteras (157)",21,,20,1,,,
"Industrias manufactureras (158)",16,,9,6,,1,
"Construcción (160)",129,4,78,31,2,14,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",21,2,,14,1,4,
"Comercio al por mayor (163)",3,,,3,,,
"Comercio al por menor (164)",18,2,,11,1,4,
"Hoteles y restaurantes (165)",4,1,2,1,,,
"Trans., almac. y comunicaciones (166)",11,3,4,4,,,
"Activid.inmobil., empres. y alquileres (168)",3,,2,1,,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",36,18,18,,,,
"Enseñanza (170)",48,40,,8,,,
"Servicios sociales y de salud (171)",8,6,2,,,,
"Otras activ. serv.comun.soc y personales (172)",2,1,,,,1,
"Actividad economica no especificada (175)",16,1,3,6,,6,
"Mujeres (176)",501,37,65,267,1,129,2
"Agric., ganadería, caza y silvicultura (177)",371,,51,213,,107,
"Pesca (178)",1,,1,,,,
"Industrias manufactureras (180)",2,,,1,,1,
"Construcción (182)",13,,12,,1,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",12,,,10,,2,
"Comercio al por menor (186)",12,,,10,,2,
"Hoteles y restaurantes (187)",19,1,,18,,,
"Trans., almac. y comunicaciones (188)",1,,1,,,,
"Activid.inmobil., empres. y alquileres (190)",1,1,,,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",1,1,,,,,
"Enseñanza (192)",28,24,,4,,,
"Servicios sociales y de salud (193)",7,7,,,,,
"Otras activ. serv.comun.soc y personales (194)",3,,,2,,1,
"Hogares privados con servicio doméstico (195)",2,,,,,,2
"Actividad economica no especificada (197)",40,3,,19,,18,
