"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Activid.inmobil., empres. y alquileres (124)",29,21,5,1,1,1,
"Admin.pub. y defensa; p. segur soc.afil (125)",137,125,12,,,,
"Enseñanza (126)",327,313,,13,1,,
"Servicios sociales y de salud (127)",56,54,,1,,1,
"Otras activ. serv.comun.soc y personales (128)",95,14,6,73,,2,
"Hogares privados con servicio doméstico (129)",129,,,,,,129
"Actividad economica no especificada (131)",101,22,18,37,,24,
,,,,,,,
"RURAL (132)",10048,785,2405,5264,71,1348,175
"Agric., ganadería, caza y silvicultura (133)",6246,5,309,4771,47,1114,
"Pesca (134)",1,,,1,,,
"Explotación de minas y canteras (135)",1880,421,1451,5,2,1,
"Industrias manufactureras (136)",238,13,79,115,3,28,
"Construcción (138)",418,7,319,53,3,36,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",217,18,26,148,8,17,
"Venta, mant.y rep. veh.autom y motoc. (140)",37,,20,7,5,5,
"Comercio al por mayor (141)",14,5,1,6,1,1,
"Comercio al por menor (142)",166,13,5,135,2,11,
"Hoteles y restaurantes (143)",97,27,13,44,3,10,
"Trans., almac. y comunicaciones (144)",136,36,87,12,,1,
"Activid.inmobil., empres. y alquileres (146)",105,41,61,1,2,,
"Admin.pub. y defensa; p. segur soc.afil (147)",47,37,10,,,,
"Enseñanza (148)",118,108,2,6,1,1,
"Servicios sociales y de salud (149)",17,17,,,,,
"Otras activ. serv.comun.soc y personales (150)",18,9,4,5,,,
"Hogares privados con servicio doméstico (151)",175,,,,,,175
"Actividad economica no especificada (153)",335,46,44,103,2,140,
"Hombres (154)",8949,663,2279,4893,62,1047,5
"Agric., ganadería, caza y silvicultura (155)",5880,5,264,4608,43,960,
"Pesca (156)",1,,,1,,,
"Explotación de minas y canteras (157)",1796,388,1400,5,2,1,
"Industrias manufactureras (158)",183,12,77,79,3,12,
"Construcción (160)",415,7,316,53,3,36,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",149,17,26,92,8,6,
"Venta, mant.y rep. veh.autom y motoc. (162)",37,,20,7,5,5,
"Comercio al por mayor (163)",10,5,1,3,1,,
"Comercio al por menor (164)",102,12,5,82,2,1,
"Hoteles y restaurantes (165)",41,20,8,13,,,
"Trans., almac. y comunicaciones (166)",133,34,86,12,,1,
"Activid.inmobil., empres. y alquileres (168)",96,34,59,1,2,,
"Admin.pub. y defensa; p. segur soc.afil (169)",40,30,10,,,,
"Enseñanza (170)",73,66,2,3,1,1,
"Servicios sociales y de salud (171)",6,6,,,,,
"Otras activ. serv.comun.soc y personales (172)",11,6,4,1,,,
"Hogares privados con servicio doméstico (173)",5,,,,,,5
"Actividad economica no especificada (175)",120,38,27,25,,30,
"Mujeres (176)",1099,122,126,371,9,301,170
"Agric., ganadería, caza y silvicultura (177)",366,,45,163,4,154,
"Explotación de minas y canteras (179)",84,33,51,,,,
"Industrias manufactureras (180)",55,1,2,36,,16,
"Construcción (182)",3,,3,,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",68,1,,56,,11,
"Comercio al por mayor (185)",4,,,3,,1,
"Comercio al por menor (186)",64,1,,53,,10,
"Hoteles y restaurantes (187)",56,7,5,31,3,10,
"Trans., almac. y comunicaciones (188)",3,2,1,,,,
"Activid.inmobil., empres. y alquileres (190)",9,7,2,,,,
"Admin.pub. y defensa; p. segur soc.afil (191)",7,7,,,,,
"Enseñanza (192)",45,42,,3,,,
"Servicios sociales y de salud (193)",11,11,,,,,
"Otras activ. serv.comun.soc y personales (194)",7,3,,4,,,
"Hogares privados con servicio doméstico (195)",170,,,,,,170
"Actividad economica no especificada (197)",215,8,17,78,2,110,
