"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Otras activ. serv.comun.soc y personales (128)",26,14,,10,,2,
"Hogares privados con servicio doméstico (129)",19,,,,,,19
"Actividad economica no especificada (131)",124,27,2,64,1,30,
,,,,,,,
"RURAL (132)",5901,224,676,3203,87,1687,24
"Agric., ganadería, caza y silvicultura (133)",4774,2,321,2836,59,1556,
"Pesca (134)",2,2,,,,,
"Explotación de minas y canteras (135)",160,35,123,1,1,,
"Industrias manufactureras (136)",79,2,45,28,2,2,
"Suministro de electricidad, gas y agua (137)",2,1,1,,,,
"Construcción (138)",129,,109,9,3,8,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",185,8,,142,10,25,
"Venta, mant.y rep. veh.autom.y motoc. (140)",2,,,2,,,
"Comercio al por mayor (141)",4,,,4,,,
"Comercio al por menor (142)",179,8,,136,10,25,
"Hoteles y restaurantes (143)",47,3,3,27,7,7,
"Trans., almac. y comunicaciones (144)",28,8,6,13,1,,
"Activid.inmobil., empres. y alquileres (146)",20,12,8,,,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",29,15,14,,,,
"Enseñanza (148)",125,85,,39,,1,
"Servicios sociales y de salud (149)",15,14,,1,,,
"Otras activ. serv.comun.soc y personales (150)",16,8,4,4,,,
"Hogares privados con servicio doméstico (151)",24,,,,,,24
"Actividad economica no especificada (153)",266,29,42,103,4,88,
"Hombres (154)",3808,162,593,2348,58,646,1
"Agric., ganadería, caza y silvicultura (155)",3079,2,257,2169,43,608,
"Pesca (156)",2,2,,,,,
"Explotación de minas y canteras (157)",155,30,123,1,1,,
"Industrias manufactureras (158)",68,2,43,20,2,1,
"Suministro de electricidad, gas y agua (159)",2,1,1,,,,
"Construcción (160)",128,,108,9,3,8,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",74,5,,56,4,9,
"Venta, mant.y rep. veh.autom.y motoc. (162)",2,,,2,,,
"Comercio al por mayor (163)",2,,,2,,,
"Comercio al por menor (164)",70,5,,52,4,9,
"Hoteles y restaurantes (165)",8,,1,5,2,,
"Trans., almac. y comunicaciones (166)",28,8,6,13,1,,
"Activid.inmobil., empres. y alquileres (168)",18,10,8,,,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",23,11,12,,,,
"Enseñanza (170)",91,62,,29,,,
"Servicios sociales y de salud (171)",6,5,,1,,,
"Otras activ. serv.comun.soc y personales (172)",12,6,4,2,,,
"Hogares privados con servicio doméstico (173)",1,,,,,,1
"Actividad economica no especificada (175)",113,18,30,43,2,20,
"Mujeres (176)",2093,62,83,855,29,1041,23
"Agric., ganadería, caza y silvicultura (177)",1695,,64,667,16,948,
"Explotación de minas y canteras (179)",5,5,,,,,
"Industrias manufactureras (180)",11,,2,8,,1,
"Construcción (182)",1,,1,,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",111,3,,86,6,16,
"Comercio al por mayor (185)",2,,,2,,,
"Comercio al por menor (186)",109,3,,84,6,16,
"Hoteles y restaurantes (187)",39,3,2,22,5,7,
"Activid.inmobil., empres. y alquileres (190)",2,2,,,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",6,4,2,,,,
"Enseñanza (192)",34,23,,10,,1,
"Servicios sociales y de salud (193)",9,9,,,,,
"Otras activ. serv.comun.soc y personales (194)",4,2,,2,,,
"Hogares privados con servicio doméstico (195)",23,,,,,,23
"Actividad economica no especificada (197)",153,11,12,60,2,68,
