"CUADRO Nº 15: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Obreros construc.,conf.,papel, fab., instr. (099)",204,12,153,37,1,1,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (100)",742,16,529,18,,177,2,
"Otra (101)",16,16,,,,,,
"Ocupaciñn no especificada (102)",37,3,5,23,1,5,,
"Desocupado (103)",140,,,,,,,140
"Mujeres (104)",1133,118,177,505,11,289,12,21
"Profes., científicos e intelectuales (106)",53,49,,4,,,,
"Técnicos de nivel medio y trab. asimilados (107)",18,15,,3,,,,
"Jefes y empleados de oficina (108)",6,6,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",157,25,5,109,1,17,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",313,,,305,8,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (111)",79,,22,53,1,3,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (113)",443,22,148,12,,249,12,
"Ocupaciñn no especificada (115)",43,1,2,19,1,20,,
"Desocupado (116)",21,,,,,,,21
