"CUADRO Nº 16: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Obreros y oper.minas,cant.,ind.manuf.y otros (098)",23,,4,17,,2,,
"Obreros construc.,conf.,papel, fab., instr. (099)",120,14,51,52,2,1,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (100)",473,50,306,55,,59,3,
"Otra (101)",1,1,,,,,,
"Ocupación no especificada (102)",27,3,11,11,,2,,
"Desocupado (103)",93,,,,,,,93
"Mujeres (104)",200,84,7,67,2,16,20,4
"Profes., científicos e intelectuales (106)",39,34,,5,,,,
"Técnicos de nivel medio y trab. asimilados (107)",8,8,,,,,,
"Jefes y empleados de oficina (108)",21,21,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",21,6,,13,,2,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",23,1,,20,2,,,
"Obreros construc.,conf.,papel, fab., instr. (112)",2,,1,1,,,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (113)",58,12,6,6,,14,20,
"Ocupación no especificada (115)",24,2,,22,,,,
"Desocupado (116)",4,,,,,,,4
