"CUADRO Nº 15: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Ocupaciñn no especificada (102)",35,4,17,10,,4,,
"Desocupado (103)",74,,,,,,,74
"Mujeres (104)",267,35,30,99,1,79,6,17
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (105)",4,4,,,,,,
"Profes., científicos e intelectuales (106)",21,20,,1,,,,
"Técnicos de nivel medio y trab. asimilados (107)",6,4,,2,,,,
"Jefes y empleados de oficina (108)",1,1,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",33,1,,29,,3,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",51,,,50,1,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (111)",2,,,2,,,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (113)",111,3,27,4,,71,6,
"Ocupaciñn no especificada (115)",21,2,3,11,,5,,
"Desocupado (116)",17,,,,,,,17
