"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Venta, mant.y rep. veh.autom y motoc. (140)",2,,1,1,,,
"Comercio al por mayor (141)",3,1,,2,,,
"Comercio al por menor (142)",34,3,,28,,3,
"Hoteles y restaurantes (143)",16,7,,8,,1,
"Trans., almac. y comunicaciones (144)",9,,1,7,1,,
"Activid.inmobil., empres. y alquileres (146)",9,9,,,,,
"Admin.pub. y defensa; p. segur soc.afil (147)",18,13,5,,,,
"Enseñanza (148)",53,46,1,6,,,
"Servicios sociales y de salud (149)",6,5,1,,,,
"Otras activ. serv.comun.soc y personales (150)",6,2,1,3,,,
"Hogares privados con servicio doméstico (151)",13,,,,,,13
"Actividad economica no especificada (153)",20,1,3,13,,3,
"Hombres (154)",1054,55,246,597,6,148,2
"Agric., ganadería, caza y silvicultura (155)",778,2,80,551,3,142,
"Pesca (156)",2,1,1,,,,
"Explotación de minas y canteras (157)",91,4,85,,2,,
"Industrias manufactureras (158)",19,1,6,9,,3,
"Construcción (160)",73,2,64,5,,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",15,2,1,12,,,
"Venta, mant.y rep. veh.autom y motoc. (162)",2,,1,1,,,
"Comercio al por mayor (163)",3,1,,2,,,
"Comercio al por menor (164)",10,1,,9,,,
"Hoteles y restaurantes (165)",2,,,1,,1,
"Trans., almac. y comunicaciones (166)",9,,1,7,1,,
"Activid.inmobil., empres. y alquileres (168)",7,7,,,,,
"Admin.pub. y defensa; p. segur soc.afil (169)",10,6,4,,,,
"Enseñanza (170)",32,28,1,3,,,
"Servicios sociales y de salud (171)",2,2,,,,,
"Otras activ. serv.comun.soc y personales (172)",3,,1,2,,,
"Hogares privados con servicio doméstico (173)",2,,,,,,2
"Actividad economica no especificada (175)",9,,2,7,,,
"Mujeres (176)",292,42,21,107,,111,11
"Agric., ganadería, caza y silvicultura (177)",190,,14,71,,105,
"Explotación de minas y canteras (179)",1,,1,,,,
"Construcción (182)",3,,3,,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",24,2,,19,,3,
"Comercio al por menor (186)",24,2,,19,,3,
"Hoteles y restaurantes (187)",14,7,,7,,,
"Activid.inmobil., empres. y alquileres (190)",2,2,,,,,
"Admin.pub. y defensa; p. segur soc.afil (191)",8,7,1,,,,
"Enseñanza (192)",21,18,,3,,,
"Servicios sociales y de salud (193)",4,3,1,,,,
"Otras activ. serv.comun.soc y personales (194)",3,2,,1,,,
"Hogares privados con servicio doméstico (195)",11,,,,,,11
"Actividad economica no especificada (197)",11,1,1,6,,3,
