"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (117)",3150,602,8,2187,71,282,
"Venta, mant.y rep. veh.autom.y motoc. (118)",53,33,5,13,1,1,
"Comercio al por mayor (119)",145,61,2,72,2,8,
"Comercio al por menor (120)",2952,508,1,2102,68,273,
"Hoteles y restaurantes (121)",1276,375,55,753,40,53,
"Trans., almac. y comunicaciones (122)",316,191,35,73,10,7,
"Intermediación financiera (123)",130,127,,2,1,,
"Activid.inmobil., empres. y alquileres (124)",532,394,27,102,6,3,
"Admin.pub. y defensa; p. segur.soc.afil (125)",406,341,65,,,,
"Enseñanza (126)",994,906,1,86,1,,
"Servicios sociales y de salud (127)",460,409,10,32,5,4,
"Otras activ. serv.comun.soc y personales (128)",450,237,24,179,9,1,
"Hogares privados con servicio doméstico (129)",612,,,,,,612
"Actividad economica no especificada (131)",563,300,54,166,10,33,
,,,,,,,
"RURAL (132)",335,169,80,68,1,15,2
"Agric., ganadería, caza y silvicultura (133)",79,2,16,49,,12,
"Pesca (134)",13,3,9,,1,,
"Explotación de minas y canteras (135)",5,1,2,1,,1,
"Industrias manufactureras (136)",13,,12,1,,,
"Construcción (138)",30,1,28,1,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",18,1,6,9,,2,
"Venta, mant.y rep. veh.autom.y motoc. (140)",6,,6,,,,
"Comercio al por menor (142)",12,1,,9,,2,
"Hoteles y restaurantes (143)",4,3,,1,,,
"Trans., almac. y comunicaciones (144)",10,8,2,,,,
"Activid.inmobil., empres. y alquileres (146)",20,18,2,,,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",112,111,1,,,,
"Enseñanza (148)",8,8,,,,,
"Servicios sociales y de salud (149)",3,2,,1,,,
"Otras activ. serv.comun.soc y personales (150)",8,6,2,,,,
"Hogares privados con servicio doméstico (151)",2,,,,,,2
"Actividad economica no especificada (153)",10,5,,5,,,
"Hombres (154)",272,145,77,42,1,7,
"Agric., ganadería, caza y silvicultura (155)",53,2,14,32,,5,
"Pesca (156)",12,2,9,,1,,
"Explotación de minas y canteras (157)",5,1,2,1,,1,
"Industrias manufactureras (158)",12,,12,,,,
"Construcción (160)",30,1,28,1,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",12,,6,5,,1,
"Venta, mant.y rep. veh.autom.y motoc. (162)",6,,6,,,,
"Comercio al por menor (164)",6,,,5,,1,
"Hoteles y restaurantes (165)",3,3,,,,,
"Trans., almac. y comunicaciones (166)",10,8,2,,,,
"Activid.inmobil., empres. y alquileres (168)",18,16,2,,,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",100,100,,,,,
"Enseñanza (170)",3,3,,,,,
"Servicios sociales y de salud (171)",2,1,,1,,,
"Otras activ. serv.comun.soc y personales (172)",6,4,2,,,,
"Actividad economica no especificada (175)",6,4,,2,,,
"Mujeres (176)",63,24,3,26,,8,2
"Agric., ganadería, caza y silvicultura (177)",26,,2,17,,7,
"Pesca (178)",1,1,,,,,
"Industrias manufactureras (180)",1,,,1,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",6,1,,4,,1,
"Comercio al por menor (186)",6,1,,4,,1,
"Hoteles y restaurantes (187)",1,,,1,,,
"Activid.inmobil., empres. y alquileres (190)",2,2,,,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",12,11,1,,,,
"Enseñanza (192)",5,5,,,,,
"Servicios sociales y de salud (193)",1,1,,,,,
"Otras activ. serv.comun.soc y personales (194)",2,2,,,,,
"Hogares privados con servicio doméstico (195)",2,,,,,,2
"Actividad economica no especificada (197)",4,1,,3,,,
