"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Industrias manufactureras (136)",9,,7,2,,,
"Construcción (138)",67,4,57,1,1,4,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",19,,1,13,,5,
"Venta, mant.y rep. veh.autom.y motoc. (140)",1,,1,,,,
"Comercio al por mayor (141)",1,,,1,,,
"Comercio al por menor (142)",17,,,12,,5,
"Hoteles y restaurantes (143)",5,,2,1,,2,
"Trans., almac. y comunicaciones (144)",3,1,1,1,,,
"Activid.inmobil., empres. y alquileres (146)",2,1,1,,,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",17,5,12,,,,
"Enseñanza (148)",20,17,,3,,,
"Servicios sociales y de salud (149)",3,3,,,,,
"Otras activ. serv.comun.soc y personales (150)",1,,,1,,,
"Hogares privados con servicio doméstico (151)",3,,,,,,3
"Actividad economica no especificada (153)",10,,6,1,,3,
"Hombres (154)",745,28,210,396,2,108,1
"Agric., ganadería, caza y silvicultura (155)",608,1,118,386,1,102,
"Explotación de minas y canteras (157)",18,1,17,,,,
"Industrias manufactureras (158)",8,,6,2,,,
"Construcción (160)",59,4,50,1,1,3,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",7,,1,4,,2,
"Venta, mant.y rep. veh.autom.y motoc. (162)",1,,1,,,,
"Comercio al por menor (164)",6,,,4,,2,
"Trans., almac. y comunicaciones (166)",3,1,1,1,,,
"Activid.inmobil., empres. y alquileres (168)",2,1,1,,,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",17,5,12,,,,
"Enseñanza (170)",13,12,,1,,,
"Servicios sociales y de salud (171)",3,3,,,,,
"Otras activ. serv.comun.soc y personales (172)",1,,,1,,,
"Hogares privados con servicio doméstico (173)",1,,,,,,1
"Actividad economica no especificada (175)",5,,4,,,1,
"Mujeres (176)",489,5,89,207,,186,2
"Agric., ganadería, caza y silvicultura (177)",449,,77,194,,178,
"Industrias manufactureras (180)",1,,1,,,,
"Construcción (182)",8,,7,,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",12,,,9,,3,
"Comercio al por mayor (185)",1,,,1,,,
"Comercio al por menor (186)",11,,,8,,3,
"Hoteles y restaurantes (187)",5,,2,1,,2,
"Enseñanza (192)",7,5,,2,,,
"Hogares privados con servicio doméstico (195)",2,,,,,,2
"Actividad economica no especificada (197)",5,,2,1,,2,
