"CUADRO Nº 16: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Profes., científicos e intelectuales (093)",44,38,,5,1,,,
"Técnicos de nivel medio y trab. asimilados (094)",33,25,,8,,,,
"Jefes y empleados de oficina (095)",31,31,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (096)",182,46,2,123,5,6,,
"Agricult.trabaj.calif.agrop.y pesqueros (097)",2706,3,19,2552,132,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (098)",140,,73,63,4,,,
"Obreros construc.,conf.,papel, fab., instr. (099)",229,25,65,137,1,1,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (100)",3877,39,2800,77,,951,10,
"Otra (101)",39,39,,,,,,
"Ocupación no especificada (102)",200,12,136,46,,6,,
"Desocupado (103)",453,,,,,,,453
"Mujeres (104)",1043,135,247,326,17,145,106,67
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (105)",4,4,,,,,,
"Profes., científicos e intelectuales (106)",59,48,,10,1,,,
"Técnicos de nivel medio y trab. asimilados (107)",32,21,,8,3,,,
"Jefes y empleados de oficina (108)",13,13,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",174,21,4,127,3,19,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",80,,,72,8,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (111)",29,,14,13,,2,,
"Obreros construc.,conf.,papel, fab., instr. (112)",3,,1,2,,,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (113)",524,20,212,66,1,119,106,
"Ocupación no especificada (115)",58,8,16,28,1,5,,
"Desocupado (116)",67,,,,,,,67
