"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Agric., ganadería, caza y silvicultura (133)",4807,2,611,3017,59,1118,
"Pesca (134)",4,,,4,,,
"Explotación de minas y canteras (135)",1245,215,1023,5,,2,
"Industrias manufactureras (136)",58,,17,35,,6,
"Suministro de electricidad, gas y agua (137)",6,2,3,,1,,
"Construcción (138)",84,4,63,15,,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",196,8,3,164,1,20,
"Venta, mant.y rep. veh.autom y motoc. (140)",3,,2,1,,,
"Comercio al por mayor (141)",8,2,,5,,1,
"Comercio al por menor (142)",185,6,1,158,1,19,
"Hoteles y restaurantes (143)",57,10,3,38,2,4,
"Trans., almac. y comunicaciones (144)",53,6,7,38,2,,
"Activid.inmobil., empres. y alquileres (146)",16,11,1,4,,,
"Admin.pub. y defensa; p. segur soc.afil (147)",45,18,27,,,,
"Enseñanza (148)",247,235,,11,,1,
"Servicios sociales y de salud (149)",30,27,,3,,,
"Otras activ. serv.comun.soc y personales (150)",22,2,1,17,,2,
"Hogares privados con servicio doméstico (151)",74,,,,,,74
"Actividad economica no especificada (153)",134,27,10,89,,8,
"Hombres (154)",5607,429,1633,2868,56,614,7
"Agric., ganadería, caza y silvicultura (155)",3781,2,510,2627,52,590,
"Pesca (156)",4,,,4,,,
"Explotación de minas y canteras (157)",1203,191,1007,4,,1,
"Industrias manufactureras (158)",47,,13,28,,6,
"Suministro de electricidad, gas y agua (159)",4,2,1,,1,,
"Construcción (160)",82,4,61,15,,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",120,5,3,105,1,6,
"Venta, mant.y rep. veh.autom y motoc. (162)",3,,2,1,,,
"Comercio al por mayor (163)",3,2,,1,,,
"Comercio al por menor (164)",114,3,1,103,1,6,
"Hoteles y restaurantes (165)",15,6,1,5,,3,
"Trans., almac. y comunicaciones (166)",50,4,7,37,2,,
"Activid.inmobil., empres. y alquileres (168)",15,10,1,4,,,
"Admin.pub. y defensa; p. segur soc.afil (169)",41,15,26,,,,
"Enseñanza (170)",171,163,,7,,1,
"Servicios sociales y de salud (171)",17,14,,3,,,
"Otras activ. serv.comun.soc y personales (172)",13,2,1,8,,2,
"Hogares privados con servicio doméstico (173)",7,,,,,,7
"Actividad economica no especificada (175)",37,11,2,21,,3,
"Mujeres (176)",1471,138,136,572,9,549,67
"Agric., ganadería, caza y silvicultura (177)",1026,,101,390,7,528,
"Explotación de minas y canteras (179)",42,24,16,1,,1,
"Industrias manufactureras (180)",11,,4,7,,,
"Suministro de electricidad, gas y agua (181)",2,,2,,,,
"Construcción (182)",2,,2,,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",76,3,,59,,14,
"Comercio al por mayor (185)",5,,,4,,1,
"Comercio al por menor (186)",71,3,,55,,13,
"Hoteles y restaurantes (187)",42,4,2,33,2,1,
"Trans., almac. y comunicaciones (188)",3,2,,1,,,
"Activid.inmobil., empres. y alquileres (190)",1,1,,,,,
"Admin.pub. y defensa; p. segur soc.afil (191)",4,3,1,,,,
"Enseñanza (192)",76,72,,4,,,
"Servicios sociales y de salud (193)",13,13,,,,,
"Otras activ. serv.comun.soc y personales (194)",9,,,9,,,
"Hogares privados con servicio doméstico (195)",67,,,,,,67
"Actividad economica no especificada (197)",97,16,8,68,,5,
