"CUADRO Nº 23: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Activid.inmobil., empres. y alquileres (124)",5,1,1,1,2,,
"Admin.pub. y defensa; p. segur.soc.afil (125)",24,21,3,,,,
"Enseñanza (126)",83,76,,7,,,
"Servicios sociales y de salud (127)",45,39,1,3,,2,
"Otras activ. serv.comun.soc y personales (128)",57,17,1,37,,2,
"Hogares privados con servicio doméstico (129)",124,,,,,,124
"Actividad economica no especificada (131)",189,17,34,94,6,38,
,,,,,,,
"RURAL (132)",4991,127,1704,1952,22,1162,24
"Agric., ganadería, caza y silvicultura (133)",2748,,133,1493,1,1121,
"Explotación de minas y canteras (135)",1648,15,1425,186,16,6,
"Industrias manufactureras (136)",67,,11,54,1,1,
"Construcción (138)",115,1,102,9,1,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",152,9,3,124,1,15,
"Venta, mant.y rep. veh.autom.y motoc. (140)",9,,3,6,,,
"Comercio al por mayor (141)",9,2,,6,,1,
"Comercio al por menor (142)",134,7,,112,1,14,
"Hoteles y restaurantes (143)",36,13,1,21,,1,
"Trans., almac. y comunicaciones (144)",30,8,5,17,,,
"Intermediación financiera (145)",10,1,,9,,,
"Activid.inmobil., empres. y alquileres (146)",19,9,4,5,1,,
"Admin.pub. y defensa; p. segur.soc.afil (147)",19,12,7,,,,
"Enseñanza (148)",43,41,,2,,,
"Servicios sociales y de salud (149)",6,6,,,,,
"Otras activ. serv.comun.soc y personales (150)",8,5,,1,,2,
"Hogares privados con servicio doméstico (151)",24,,,,,,24
"Actividad economica no especificada (153)",66,7,13,31,1,14,
"Hombres (154)",3642,76,1549,1381,17,613,6
"Agric., ganadería, caza y silvicultura (155)",1868,,97,1172,1,598,
"Explotación de minas y canteras (157)",1422,13,1313,79,13,4,
"Industrias manufactureras (158)",41,,9,30,1,1,
"Construcción (160)",113,1,102,8,,2,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",51,2,3,44,,2,
"Venta, mant.y rep. veh.autom.y motoc. (162)",8,,3,5,,,
"Comercio al por mayor (163)",4,,,4,,,
"Comercio al por menor (164)",39,2,,35,,2,
"Hoteles y restaurantes (165)",6,1,,5,,,
"Trans., almac. y comunicaciones (166)",22,2,5,15,,,
"Intermediación financiera (167)",7,1,,6,,,
"Activid.inmobil., empres. y alquileres (168)",13,6,3,3,1,,
"Admin.pub. y defensa; p. segur.soc.afil (169)",13,8,5,,,,
"Enseñanza (170)",32,31,,1,,,
"Servicios sociales y de salud (171)",3,3,,,,,
"Otras activ. serv.comun.soc y personales (172)",3,2,,1,,,
"Hogares privados con servicio doméstico (173)",6,,,,,,6
"Actividad economica no especificada (175)",42,6,12,17,1,6,
"Mujeres (176)",1349,51,155,571,5,549,18
"Agric., ganadería, caza y silvicultura (177)",880,,36,321,,523,
"Explotación de minas y canteras (179)",226,2,112,107,3,2,
"Industrias manufactureras (180)",26,,2,24,,,
"Construcción (182)",2,,,1,1,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",101,7,,80,1,13,
"Venta, mant.y rep. veh.autom.y motoc. (184)",1,,,1,,,
"Comercio al por mayor (185)",5,2,,2,,1,
"Comercio al por menor (186)",95,5,,77,1,12,
"Hoteles y restaurantes (187)",30,12,1,16,,1,
"Trans., almac. y comunicaciones (188)",8,6,,2,,,
"Intermediación financiera (189)",3,,,3,,,
"Activid.inmobil., empres. y alquileres (190)",6,3,1,2,,,
"Admin.pub. y defensa; p. segur.soc.afil (191)",6,4,2,,,,
"Enseñanza (192)",11,10,,1,,,
"Servicios sociales y de salud (193)",3,3,,,,,
"Otras activ. serv.comun.soc y personales (194)",5,3,,,,2,
"Hogares privados con servicio doméstico (195)",18,,,,,,18
"Actividad economica no especificada (197)",24,1,1,14,,8,
