"CUADRO Nº 25: POBLACIÓN OCUPADA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONÓMICA",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y RAMA DE ACTIVIDAD ECONOMICA",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Intermediación financiera (123)",2,1,,,,1,
"Activid.inmobil., empres. y alquileres (124)",12,8,3,1,,,
"Admin.pub. y defensa; p. segur soc.afil (125)",125,114,11,,,,
"Enseñanza (126)",328,313,,15,,,
"Servicios sociales y de salud (127)",45,45,,,,,
"Otras activ. serv.comun.soc y personales (128)",38,12,1,24,1,,
"Hogares privados con servicio doméstico (129)",88,,,,,,88
"Actividad economica no especificada (131)",99,10,6,52,7,24,
,,,,,,,
"RURAL (132)",6105,664,2151,2347,54,860,29
"Agric., ganadería, caza y silvicultura (133)",3229,3,363,2020,43,800,
"Pesca (134)",10,,6,2,1,1,
"Explotación de minas y canteras (135)",1487,218,1262,4,2,1,
"Industrias manufactureras (136)",100,5,32,58,1,4,
"Suministro de electricidad, gas y agua (137)",311,93,218,,,,
"Construcción (138)",233,38,177,17,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (139)",156,16,4,118,3,15,
"Venta, mant.y rep. veh.autom y motoc. (140)",7,1,4,2,,,
"Comercio al por mayor (141)",6,3,,2,,1,
"Comercio al por menor (142)",143,12,,114,3,14,
"Hoteles y restaurantes (143)",108,47,14,37,3,7,
"Trans., almac. y comunicaciones (144)",43,7,23,12,1,,
"Activid.inmobil., empres. y alquileres (146)",35,30,4,1,,,
"Admin.pub. y defensa; p. segur soc.afil (147)",64,49,15,,,,
"Enseñanza (148)",126,110,,16,,,
"Servicios sociales y de salud (149)",24,17,7,,,,
"Otras activ. serv.comun.soc y personales (150)",26,11,5,10,,,
"Hogares privados con servicio doméstico (151)",29,,,,,,29
"Actividad economica no especificada (153)",124,20,21,52,,31,
"Hombres (154)",4494,513,2000,1613,48,319,1
"Agric., ganadería, caza y silvicultura (155)",2043,2,250,1445,40,306,
"Pesca (156)",8,,6,1,1,,
"Explotación de minas y canteras (157)",1479,213,1259,4,2,1,
"Industrias manufactureras (158)",75,1,29,43,1,1,
"Suministro de electricidad, gas y agua (159)",294,88,206,,,,
"Construcción (160)",226,36,172,17,,1,
"Comerc., rep. veh. autom.,motoc. efect. pers. (161)",85,11,4,62,2,6,
"Venta, mant.y rep. veh.autom y motoc. (162)",7,1,4,2,,,
"Comercio al por mayor (163)",5,3,,2,,,
"Comercio al por menor (164)",73,7,,58,2,6,
"Hoteles y restaurantes (165)",40,22,11,4,1,2,
"Trans., almac. y comunicaciones (166)",43,7,23,12,1,,
"Activid.inmobil., empres. y alquileres (168)",33,29,3,1,,,
"Admin.pub. y defensa; p. segur soc.afil (169)",45,31,14,,,,
"Enseñanza (170)",57,52,,5,,,
"Servicios sociales y de salud (171)",14,10,4,,,,
"Otras activ. serv.comun.soc y personales (172)",11,2,3,6,,,
"Hogares privados con servicio doméstico (173)",1,,,,,,1
"Actividad economica no especificada (175)",40,9,16,13,,2,
"Mujeres (176)",1611,151,151,734,6,541,28
"Agric., ganadería, caza y silvicultura (177)",1186,1,113,575,3,494,
"Pesca (178)",2,,,1,,1,
"Explotación de minas y canteras (179)",8,5,3,,,,
"Industrias manufactureras (180)",25,4,3,15,,3,
"Suministro de electricidad, gas y agua (181)",17,5,12,,,,
"Construcción (182)",7,2,5,,,,
"Comerc., rep. veh. autom.,motoc. efect. pers. (183)",71,5,,56,1,9,
"Comercio al por mayor (185)",1,,,,,1,
"Comercio al por menor (186)",70,5,,56,1,8,
"Hoteles y restaurantes (187)",68,25,3,33,2,5,
"Activid.inmobil., empres. y alquileres (190)",2,1,1,,,,
"Admin.pub. y defensa; p. segur soc.afil (191)",19,18,1,,,,
"Enseñanza (192)",69,58,,11,,,
"Servicios sociales y de salud (193)",10,7,3,,,,
"Otras activ. serv.comun.soc y personales (194)",15,9,2,4,,,
"Hogares privados con servicio doméstico (195)",28,,,,,,28
"Actividad economica no especificada (197)",84,11,5,39,,29,
