"CUADRO Nº 17: POBLACIÓN OCUPADA DE 6 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,
,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,
"Mujeres (096)",169,67,16,55,8,3,20
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (097)",1,1,,,,,
"Profes., científicos e intelectuales (098)",35,23,,9,3,,
"Técnicos de nivel medio y trab. asimilados (099)",23,13,,8,2,,
"Jefes y empleados de oficina (100)",15,15,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (101)",27,4,2,19,1,1,
"Agricult.trabaj.calif.agrop.y pesqueros (102)",2,,,2,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (103)",3,,1,2,,,
"Obreros construc.,conf.,papel, fab., instr. (104)",2,,1,1,,,
"Trabaj.no calif.serv.,peon,vend.,amb., y afines (105)",51,8,11,10,,2,20
"Otra (106)",2,2,,,,,
"Ocupación no especificada (107)",8,1,1,4,2,,
