"CUADRO Nº 16: POBLACIÓN ECONÓMICAMENTE ACTIVA DE 14 Y MÁS AÑOS DE EDAD, POR CATEGORÍA DE OCUPACIÓN, SEGÚN DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACIÓN PRINCIPAL",,,,,,,,
,,,,,,,,
"DEPARTAMENTO, PROVINCIA, ÁREA URBANA Y RURAL, SEXO Y OCUPACION PRINCIPAL",TOTAL,"CATEGORIA DE OCUPACION",,,,,,DESOCUPADO
"Trab.de serv.pers.y vend.del comerc.y mcdo. (096)",21,16,,4,,1,,
"Agricult.trabaj.calif.agrop.y pesqueros (097)",41,,8,32,1,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (098)",14,,11,2,,1,,
"Obreros construc.,conf.,papel, fab., instr. (099)",21,9,11,1,,,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (100)",59,7,47,,,5,,
"Otra (101)",83,83,,,,,,
"Ocupación no especificada (102)",5,3,,2,,,,
"Desocupado (103)",2,,,,,,,2
"Mujeres (104)",64,24,3,26,,8,2,1
"Miembros p.ejec.y leg.direct., adm.pub.y emp. (105)",2,2,,,,,,
"Profes., científicos e intelectuales (106)",6,6,,,,,,
"Técnicos de nivel medio y trab. asimilados (107)",4,4,,,,,,
"Jefes y empleados de oficina (108)",4,4,,,,,,
"Trab.de serv.pers.y vend.del comerc.y mcdo. (109)",6,,,5,,1,,
"Agricult.trabaj.calif.agrop.y pesqueros (110)",17,,,17,,,,
"Obreros y oper.minas,cant.,ind.manuf.y otros (111)",2,,1,1,,,,
"Trabaj.no calif.serv.,peon,vend ,amb., y afines (113)",14,3,2,,,7,2,
"Otra (114)",5,5,,,,,,
"Ocupación no especificada (115)",3,,,3,,,,
"Desocupado (116)",1,,,,,,,1
